11/02/2015 18:15:05,221.99
12/02/2015 18:15:05,221.83
13/02/2015 18:15:05,239.94
14/02/2015 18:15:05,245.31
15/02/2015 18:15:05,243.99
16/02/2015 18:15:05,235.86
17/02/2015 18:15:05,244.0
18/02/2015 18:15:05,234.87
19/02/2015 18:15:05,241.59
20/02/2015 18:15:05,243.56
21/02/2015 18:15:05,245.66
22/02/2015 18:15:05,236.0
23/02/2015 18:15:05,237.09
24/02/2015 18:15:05,240.1
25/02/2015 18:15:05,238.59
26/02/2015 18:15:05,237.5
27/02/2015 18:15:05,254.0
28/02/2015 18:15:05,252.98
01/03/2015 18:15:05,247.56
02/03/2015 18:15:05,263.81
03/03/2015 18:15:05,275.8
04/03/2015 18:15:05,281.65
05/03/2015 18:15:05,265.63
06/03/2015 18:15:05,272.12
07/03/2015 18:15:05,275.83
08/03/2015 18:15:05,273.87
09/03/2015 18:15:05,287.48
10/03/2015 18:15:05,294.06
11/03/2015 18:15:05,293.29
12/03/2015 18:15:05,297.39
13/03/2015 18:15:05,289.51
14/03/2015 18:15:05,284.21
15/03/2015 18:15:05,283.57
16/03/2015 18:15:05,290.88
17/03/2015 18:15:05,287.02
18/03/2015 18:15:05,265.85
19/03/2015 18:15:05,260.62
20/03/2015 18:15:05,259.8
21/03/2015 18:15:05,257.83
22/03/2015 18:15:05,260.5
23/03/2015 18:15:05,266.07
24/03/2015 18:15:05,247.83
25/03/2015 18:15:05,245.68
26/03/2015 18:15:05,251.98
27/03/2015 18:15:05,248.63
28/03/2015 18:15:05,251.52
29/03/2015 18:15:05,244.05
30/03/2015 18:15:05,245.18
31/03/2015 18:15:05,242.92
01/04/2015 18:15:05,242.7
02/04/2015 18:15:05,252.44
03/04/2015 18:15:05,254.39
04/04/2015 18:15:05,253.77
05/04/2015 18:15:05,257.03
06/04/2015 18:15:05,254.7
07/04/2015 18:15:05,255.48
08/04/2015 18:15:05,245.89
09/04/2015 18:15:05,244.98
10/04/2015 18:15:05,235.71
11/04/2015 18:15:05,236.7
12/04/2015 18:15:05,236.76
13/04/2015 18:15:05,225.99
14/04/2015 18:15:05,216.0
15/04/2015 18:15:05,218.96
16/04/2015 18:15:05,229.62
17/04/2015 18:15:05,222.67
18/04/2015 18:15:05,222.32
19/04/2015 18:15:05,225.72
20/04/2015 18:15:05,224.63
21/04/2015 18:15:05,224.88
22/04/2015 18:15:05,237.34
23/04/2015 18:15:05,235.48
24/04/2015 18:15:05,230.93
25/04/2015 18:15:05,228.6
26/04/2015 18:15:05,218.42
27/04/2015 18:15:05,222.59
28/04/2015 18:15:05,222.66
29/04/2015 18:15:05,225.69
30/04/2015 18:15:05,235.13
01/05/2015 18:15:05,233.43
02/05/2015 18:15:05,234.13
03/05/2015 18:15:05,240.51
04/05/2015 18:15:05,236.17
05/05/2015 18:15:05,234.66
06/05/2015 18:15:05,235.79
07/05/2015 18:15:05,233.99
08/05/2015 18:15:05,244.72
09/05/2015 18:15:05,241.08
10/05/2015 18:15:05,239.35
11/05/2015 18:15:05,244.19
12/05/2015 18:15:05,241.51
13/05/2015 18:15:05,242.72
14/05/2015 18:15:05,238.32
15/05/2015 18:15:05,237.6
16/05/2015 18:15:05,236.63
17/05/2015 18:15:05,235.78
18/05/2015 18:15:05,236.45
19/05/2015 18:15:05,232.04
20/05/2015 18:15:05,234.6
21/05/2015 18:15:05,236.0
22/05/2015 18:15:05,240.5
23/05/2015 18:15:05,238.77
24/05/2015 18:15:05,240.46
25/05/2015 18:15:05,235.65
26/05/2015 18:15:05,235.94
27/05/2015 18:15:05,235.0
28/05/2015 18:15:05,236.48
29/05/2015 18:15:05,235.87
30/05/2015 18:15:05,231.12
31/05/2015 18:15:05,231.95
01/06/2015 18:15:05,222.4
02/06/2015 18:15:05,224.83
03/06/2015 18:15:05,226.29
04/06/2015 18:15:05,225.54
05/06/2015 18:15:05,224.15
06/06/2015 18:15:05,224.49
07/06/2015 18:15:05,222.6
08/06/2015 18:15:05,228.0
09/06/2015 18:15:05,230.1
10/06/2015 18:15:05,228.01
11/06/2015 18:15:05,229.0
12/06/2015 18:15:05,229.98
13/06/2015 18:15:05,230.22
14/06/2015 18:15:05,232.05
15/06/2015 18:15:05,236.46
16/06/2015 18:15:05,245.35
17/06/2015 18:15:05,249.96
18/06/2015 18:15:05,248.25
19/06/2015 18:15:05,246.45
20/06/2015 18:15:05,244.08
21/06/2015 18:15:05,242.47
22/06/2015 18:15:05,246.35
23/06/2015 18:15:05,243.92
24/06/2015 18:15:05,240.64
25/06/2015 18:15:05,241.92
26/06/2015 18:15:05,241.19
27/06/2015 18:15:05,248.5
28/06/2015 18:15:05,248.76
29/06/2015 18:15:05,253.8
30/06/2015 18:15:05,262.53
01/07/2015 18:15:05,257.85
02/07/2015 18:15:05,255.06
03/07/2015 18:15:05,255.1
04/07/2015 18:15:05,257.92
05/07/2015 18:15:05,270.92
06/07/2015 18:15:05,273.37
07/07/2015 18:15:05,267.26
08/07/2015 18:15:05,269.68
09/07/2015 18:15:05,270.68
10/07/2015 18:15:05,286.98
11/07/2015 18:15:05,293.5
12/07/2015 18:15:05,309.3
13/07/2015 18:15:05,289.9
14/07/2015 18:15:05,292.87
15/07/2015 18:15:05,290.95
16/07/2015 18:15:05,275.76
17/07/2015 18:15:05,277.99
18/07/2015 18:15:05,278.08
19/07/2015 18:15:05,276.09
20/07/2015 18:15:05,278.26
21/07/2015 18:15:05,278.97
22/07/2015 18:15:05,277.54
23/07/2015 18:15:05,276.64
24/07/2015 18:15:05,287.3
25/07/2015 18:15:05,287.12
26/07/2015 18:15:05,292.33
27/07/2015 18:15:05,290.79
28/07/2015 18:15:05,295.24
29/07/2015 18:15:05,290.7
30/07/2015 18:15:05,287.56
31/07/2015 18:15:05,284.78
01/08/2015 18:15:05,280.72
02/08/2015 18:15:05,280.69
03/08/2015 18:15:05,284.39
04/08/2015 18:15:05,285.0
05/08/2015 18:15:05,282.69
06/08/2015 18:15:05,277.1
07/08/2015 18:15:05,279.39
08/08/2015 18:15:05,269.89
09/08/2015 18:15:05,265.42
10/08/2015 18:15:05,264.07
11/08/2015 18:15:05,265.85
12/08/2015 18:15:05,267.89
